candidate_id,rank,score,reasoning
CAND_0018499,1,104.422667,"7.2 years in Senior Machine Learning Engineer roles; strongest matching skills are Embeddings, Learning-to-rank, Retrieval, Milvus, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0046064,2,103.247351,"Senior NLP Engineer with 8.9 years of experience and concrete evidence around Python, Pinecone, Elasticsearch, Search, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0081846,3,102.272315,"6.7 years in Lead AI Engineer roles; strongest matching skills are Retrieval, Information Retrieval, Python, Learning-to-rank, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0079387,4,100.820026,"AI Engineer with 6.9 years of experience and concrete evidence around Python, Sentence Transformers, OpenSearch, Learning-to-rank, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0055905,5,100.486889,"8.1 years of experience as Senior Machine Learning Engineer, with profile and career evidence for Python, Embeddings, OpenSearch, Retrieval, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0005260,6,100.070730,"5.2 years in Senior NLP Engineer roles; strongest matching skills are Python, Embeddings, Retrieval, Information Retrieval, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0008425,7,99.163567,"7.8 years of experience as Senior NLP Engineer, with profile and career evidence for Retrieval, Python, Information Retrieval, Sentence Transformers, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0071974,8,98.982407,"Senior AI Engineer with 7.8 years of experience and concrete evidence around Embeddings, Qdrant, Sentence Transformers, Retrieval, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0046525,9,98.592860,"6.1 years of experience as Senior Machine Learning Engineer, with profile and career evidence for Retrieval, Sentence Transformers, Information Retrieval, Qdrant, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.88, GitHub activity 36.7, and 38 recruiter saves."
CAND_0077337,10,97.847887,"Staff Machine Learning Engineer with 7.0 years of experience and concrete evidence around Retrieval, Python, Information Retrieval, Sentence Transformers, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0011687,11,97.536860,"Senior NLP Engineer with 7.8 years of experience and concrete evidence around Embeddings, Weaviate, OpenSearch, FAISS, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0005649,12,97.423654,"7.4 years in Senior Data Scientist roles; strongest matching skills are Retrieval, Information Retrieval, Weaviate, RAG, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0027691,13,97.405007,"NLP Engineer with 6.5 years of experience and concrete evidence around Weaviate, Python, Embeddings, Learning-to-rank, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.68, GitHub activity 58.5, and 25 recruiter saves."
CAND_0068811,14,97.026667,"Applied ML Engineer with 8.0 years of experience and concrete evidence around Pinecone, Qdrant, Embeddings, OpenSearch, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0086022,15,96.493558,"5.3 years of experience as Senior Applied Scientist, with profile and career evidence for Embeddings, Pinecone, Sentence Transformers, LLMs, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.55, GitHub activity 75.2, and 53 recruiter saves."
CAND_0080766,16,96.016023,"8.8 years in Staff Machine Learning Engineer roles; strongest matching skills are Python, Retrieval, Search, OpenSearch, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0030953,17,95.693850,"7.8 years in Search Engineer roles; strongest matching skills are Qdrant, RAG, Python, Learning-to-rank, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.63, GitHub activity 21.0, and 46 recruiter saves."
CAND_0033861,18,95.287235,"Senior NLP Engineer with 8.0 years of experience and concrete evidence around Milvus, Learning-to-rank, Weaviate, Elasticsearch, plus strong retrieval/ranking evidence. Concern: recruiter response time is slow."
CAND_0098846,19,95.257209,"7.6 years in AI Engineer roles; strongest matching skills are Qdrant, PEFT, LoRA, QLoRA, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0044855,20,94.949027,"6.6 years of experience as Senior Data Scientist, with profile and career evidence for Embeddings, Retrieval, Qdrant, Pinecone, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.57, GitHub activity 46.7, and 43 recruiter saves."
CAND_0028793,21,94.654020,"7.2 years in Search Engineer roles; strongest matching skills are Embeddings, Retrieval, Information Retrieval, Learning-to-rank, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0002025,22,94.382571,"5.9 years of experience as Senior AI Engineer, with profile and career evidence for Python, FAISS, Sentence Transformers, Weaviate, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0058575,23,93.315948,"5.8 years of experience as AI Engineer, with profile and career evidence for Sentence Transformers, Pinecone, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0044883,24,93.314136,"6.3 years in AI Engineer roles; strongest matching skills are Embeddings, LLMs, Search, Fine-tuning, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0043228,25,93.059550,"6.8 years of experience as Applied ML Engineer, with profile and career evidence for Sentence Transformers, Weaviate, OpenSearch, Learning-to-rank, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.41, GitHub activity 47.6, and 65 recruiter saves."
CAND_0057563,26,92.797339,"6.8 years in NLP Engineer roles; strongest matching skills are RAG, Elasticsearch, OpenSearch, Search, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.83, GitHub activity 22.8, and 33 recruiter saves."
CAND_0010685,27,92.741778,"6.7 years of experience as NLP Engineer, with profile and career evidence for Retrieval, Information Retrieval, RAG, Elasticsearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.83, GitHub activity -1.0, and 46 recruiter saves."
CAND_0075249,28,92.640075,"6.2 years in Applied ML Engineer roles; strongest matching skills are Pinecone, Milvus, Sentence Transformers, Learning-to-rank, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.82, GitHub activity 36.8, and 9 recruiter saves."
CAND_0083307,29,92.269547,"Search Engineer with 7.8 years of experience and concrete evidence around Python, Weaviate, Embeddings, Pinecone, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0010257,30,92.141876,"Senior Data Scientist with 6.5 years of experience and concrete evidence around Python, Milvus, Qdrant, OpenSearch, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0054123,31,91.971388,"4.7 years in Applied ML Engineer roles; strongest matching skills are Weaviate, Qdrant, Python, LLMs, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.87, GitHub activity 71.5, and 11 recruiter saves."
CAND_0041669,32,91.911726,"8.0 years in Recommendation Systems Engineer roles; strongest matching skills are Retrieval, Milvus, Information Retrieval, Weaviate, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.77, GitHub activity 70.9, and 37 recruiter saves."
CAND_0077285,33,91.641244,"5.5 years of experience as Recommendation Systems Engineer, with profile and career evidence for Retrieval, Embeddings, Information Retrieval, Sentence Transformers, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.56, GitHub activity 75.6, and 65 recruiter saves."
CAND_0081686,34,91.487001,"6.0 years in Search Engineer roles; strongest matching skills are Python, Embeddings, Milvus, FAISS, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.91, GitHub activity 46.4, and 47 recruiter saves."
CAND_0052682,35,91.407253,"6.6 years of experience as NLP Engineer, with profile and career evidence for Python, Embeddings, FAISS, Search, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.88, GitHub activity 72.4, and 16 recruiter saves."
CAND_0096172,36,91.389532,"5.2 years of experience as NLP Engineer, with profile and career evidence for Python, RAG, Qdrant, Elasticsearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.47, GitHub activity 65.0, and 11 recruiter saves."
CAND_0081053,37,91.376251,"5.4 years in NLP Engineer roles; strongest matching skills are Weaviate, OpenSearch, Learning-to-rank, Qdrant, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0051292,38,91.351887,"5.2 years of experience as Applied ML Engineer, with profile and career evidence for RAG, Elasticsearch, FAISS, Search, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.52, GitHub activity 61.7, and 9 recruiter saves."
CAND_0027801,39,91.296877,"NLP Engineer with 7.4 years of experience and concrete evidence around Milvus, Learning-to-rank, FAISS, OpenSearch, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0007412,40,91.262863,"7.4 years of experience as Applied ML Engineer, with profile and career evidence for Pinecone, Milvus, RAG, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0069905,41,90.912228,"6.6 years of experience as Applied ML Engineer, with profile and career evidence for Python, Sentence Transformers, Learning-to-rank, Weaviate, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0007009,42,90.773817,"7.9 years in Recommendation Systems Engineer roles; strongest matching skills are Python, Embeddings, Learning-to-rank, Weaviate, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.62, GitHub activity 69.2, and 5 recruiter saves."
CAND_0094759,43,90.746123,"8.6 years in Lead AI Engineer roles; strongest matching skills are Weaviate, FAISS, Qdrant, Search, plus strong retrieval/ranking evidence. Concern: recruiter response time is slow."
CAND_0030348,44,90.678921,"4.5 years of experience as Machine Learning Engineer, with profile and career evidence for Python, Embeddings, Search, Elasticsearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.54, GitHub activity -1.0, and 18 recruiter saves."
CAND_0060054,45,90.503429,"AI Engineer with 6.4 years of experience and concrete evidence around FAISS, Elasticsearch, Search, Weaviate, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.86, GitHub activity -1.0, and 39 recruiter saves."
CAND_0061265,46,90.301290,"6.6 years of experience as Recommendation Systems Engineer, with profile and career evidence for Embeddings, Milvus, Learning-to-rank, Qdrant, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0020877,47,89.966823,"Applied ML Engineer with 5.1 years of experience and concrete evidence around Retrieval, Information Retrieval, Milvus, Weaviate, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.66, GitHub activity 74.4, and 19 recruiter saves."
CAND_0088025,48,89.948014,"8.6 years of experience as Staff Machine Learning Engineer, with profile and career evidence for Python, Learning-to-rank, RAG, Elasticsearch, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0014440,49,89.833968,"6.4 years in Recommendation Systems Engineer roles; strongest matching skills are FAISS, Qdrant, Milvus, Elasticsearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.64, GitHub activity 89.5, and 33 recruiter saves."
CAND_0030031,50,89.794202,"AI Engineer with 5.7 years of experience and concrete evidence around Python, RAG, Retrieval, Information Retrieval, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0095528,51,89.763948,"5.3 years of experience as Senior Data Scientist, with profile and career evidence for Python, Qdrant, Elasticsearch, RAG, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0066376,52,89.689527,"5.7 years in Applied ML Engineer roles; strongest matching skills are Retrieval, Information Retrieval, FAISS, Learning-to-rank, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0064904,53,89.596124,"AI Engineer with 4.9 years of experience and concrete evidence around Python, Embeddings, Elasticsearch, Weaviate, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0058688,54,89.521648,"6.7 years of experience as AI Engineer, with profile and career evidence for Retrieval, Embeddings, Information Retrieval, Milvus, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0031593,55,89.384866,"7.8 years in Search Engineer roles; strongest matching skills are Embeddings, Elasticsearch, Search, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0062247,56,89.307102,"AI Engineer with 7.3 years of experience and concrete evidence around Qdrant, Pinecone, Learning-to-rank, Retrieval, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.78, GitHub activity 52.7, and 9 recruiter saves."
CAND_0041610,57,89.300384,"6.7 years in Recommendation Systems Engineer roles; strongest matching skills are Embeddings, Learning-to-rank, OpenSearch, Elasticsearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.52, GitHub activity 52.1, and 18 recruiter saves."
CAND_0079064,58,89.165209,"Senior Data Scientist with 5.2 years of experience and concrete evidence around Pinecone, OpenSearch, Search, LLMs, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0053695,59,89.086392,"5.8 years of experience as Recommendation Systems Engineer, with profile and career evidence for Embeddings, Pinecone, Sentence Transformers, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.60, GitHub activity 67.6, and 34 recruiter saves."
CAND_0086151,60,89.034857,"Recommendation Systems Engineer with 7.7 years of experience and concrete evidence around Embeddings, Qdrant, Sentence Transformers, Elasticsearch, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0015528,61,88.852429,"7.4 years of experience as Applied ML Engineer, with profile and career evidence for Retrieval, Information Retrieval, FAISS, Weaviate, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.53, GitHub activity 50.6, and 3 recruiter saves."
CAND_0040117,62,88.795746,"Recommendation Systems Engineer with 6.5 years of experience and concrete evidence around Embeddings, FAISS, RAG, LoRA, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.66, GitHub activity -1.0, and 28 recruiter saves."
CAND_0017960,63,88.517048,"7.7 years in Recommendation Systems Engineer roles; strongest matching skills are Retrieval, Python, Information Retrieval, Qdrant, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.72, GitHub activity 92.4, and 43 recruiter saves."
CAND_0093912,64,88.479882,"5.3 years of experience as Senior Data Scientist, with profile and career evidence for Milvus, Embeddings, Elasticsearch, Search, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.66, GitHub activity 81.5, and 56 recruiter saves."
CAND_0011162,65,88.459382,"5.8 years of experience as Recommendation Systems Engineer, with profile and career evidence for Embeddings, Python, FAISS, Pinecone, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0064326,66,88.415887,"7.6 years in Search Engineer roles; strongest matching skills are Python, Weaviate, RAG, Milvus, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.94, GitHub activity 61.4, and 60 recruiter saves."
CAND_0050454,67,88.381111,"AI Engineer with 6.8 years of experience and concrete evidence around FAISS, Qdrant, LLMs, NLP, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.77, GitHub activity -1.0, and 30 recruiter saves."
CAND_0099401,68,88.357795,"NLP Engineer with 7.7 years of experience and concrete evidence around Embeddings, Retrieval, Qdrant, Information Retrieval, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0039383,69,88.300560,"7.1 years in Applied ML Engineer roles; strongest matching skills are FAISS, Elasticsearch, Search, NLP, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0052328,70,88.255068,"6.5 years of experience as Recommendation Systems Engineer, with profile and career evidence for Learning-to-rank, Sentence Transformers, Python, OpenSearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.79, GitHub activity 77.6, and 31 recruiter saves."
CAND_0039754,71,88.101440,"Senior Applied Scientist with 16.2 years of experience and concrete evidence around Python, Weaviate, Qdrant, Elasticsearch, plus strong retrieval/ranking evidence. Concern: experience timeline mismatch."
CAND_0094056,72,87.654912,"5.9 years in NLP Engineer roles; strongest matching skills are Embeddings, Pinecone, Milvus, Sentence Transformers, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0050876,73,87.547491,"6.0 years in Applied ML Engineer roles; strongest matching skills are Sentence Transformers, Python, Qdrant, OpenSearch, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0066999,74,87.432159,"5.9 years in Recommendation Systems Engineer roles; strongest matching skills are Retrieval, FAISS, Information Retrieval, Embeddings, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.63, GitHub activity 94.4, and 29 recruiter saves."
CAND_0016163,75,87.401905,"6.7 years in Applied ML Engineer roles; strongest matching skills are Embeddings, Weaviate, Pinecone, LoRA, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0018549,76,87.310430,"6.8 years in Recommendation Systems Engineer roles; strongest matching skills are Qdrant, Weaviate, OpenSearch, Elasticsearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.73, GitHub activity 56.3, and 15 recruiter saves."
CAND_0065195,77,87.291431,"5.1 years of experience as Search Engineer, with profile and career evidence for Qdrant, Elasticsearch, Learning-to-rank, Search, plus some retrieval/search evidence. Also shows production systems background."
CAND_0049896,78,87.275238,"7.3 years in Search Engineer roles; strongest matching skills are Retrieval, Information Retrieval, Sentence Transformers, LLMs, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0067866,79,87.128906,"6.4 years in Senior Software Engineer (ML) roles; strongest matching skills are Embeddings, Qdrant, Elasticsearch, Search, plus some retrieval/search evidence. Also shows production systems background."
CAND_0075574,80,87.119169,"Machine Learning Engineer with 5.7 years of experience and concrete evidence around Weaviate, Qdrant, OpenSearch, Elasticsearch, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.58, GitHub activity 37.7, and 24 recruiter saves."
CAND_0047721,81,87.116190,"Senior Data Scientist with 7.0 years of experience and concrete evidence around Retrieval, Learning-to-rank, Information Retrieval, Qdrant, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0009024,82,87.092926,"Search Engineer with 5.2 years of experience and concrete evidence around OpenSearch, Qdrant, Search, FAISS, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.46, GitHub activity 32.7, and 16 recruiter saves."
CAND_0093547,83,87.087215,"Senior Machine Learning Engineer with 2.9 years of experience and concrete evidence around Retrieval, Information Retrieval, RAG, Weaviate, plus strong retrieval/ranking evidence. Also shows production systems background."
CAND_0018722,84,86.967048,"6.6 years of experience as Recommendation Systems Engineer, with profile and career evidence for Python, Weaviate, LLMs, PEFT, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0096142,85,86.895732,"5.0 years of experience as Applied ML Engineer, with profile and career evidence for Python, Pinecone, Weaviate, RAG, plus strong retrieval/ranking evidence. Concern: notice period is 120 days."
CAND_0041568,86,86.805778,"5.2 years of experience as Search Engineer, with profile and career evidence for Weaviate, Qdrant, Pinecone, Search, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0006418,87,86.731455,"5.7 years of experience as Machine Learning Engineer, with profile and career evidence for Embeddings, Qdrant, OpenSearch, Weaviate, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.92, GitHub activity 59.7, and 9 recruiter saves."
CAND_0092278,88,86.672175,"6.8 years of experience as Senior NLP Engineer, with profile and career evidence for Milvus, Elasticsearch, NLP, Search, plus strong retrieval/ranking evidence. Concern: recruiter response time is slow."
CAND_0091909,89,86.600176,"6.9 years in Machine Learning Engineer roles; strongest matching skills are Sentence Transformers, Pinecone, OpenSearch, Learning-to-rank, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.65, GitHub activity 49.7, and 64 recruiter saves."
CAND_0076251,90,86.545873,"Search Engineer with 7.6 years of experience and concrete evidence around Learning-to-rank, Weaviate, Elasticsearch, Search, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.51, GitHub activity -1.0, and 47 recruiter saves."
CAND_0042506,91,86.374889,"4.2 years in Search Engineer roles; strongest matching skills are Retrieval, FAISS, Information Retrieval, Milvus, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.48, GitHub activity 64.0, and 49 recruiter saves."
CAND_0092255,92,86.364776,"5.2 years of experience as ML Engineer, with profile and career evidence for RAG, Weaviate, Learning-to-rank, OpenSearch, plus some retrieval/search evidence. Concern: retrieval/ranking evidence is not as deep as the ideal profile."
CAND_0044222,93,86.300026,"7.7 years of experience as AI Engineer, with profile and career evidence for OpenSearch, Qdrant, Search, Weaviate, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.60, GitHub activity 28.9, and 54 recruiter saves."
CAND_0040887,94,86.233596,"Machine Learning Engineer with 4.7 years of experience and concrete evidence around Python, Milvus, FAISS, PEFT, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.84, GitHub activity 34.2, and 50 recruiter saves."
CAND_0078002,95,86.221937,"6.3 years of experience as Machine Learning Engineer, with profile and career evidence for NLP, Weaviate, LoRA, QLoRA, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.86, GitHub activity 50.6, and 6 recruiter saves."
CAND_0026532,96,86.199091,"4.8 years of experience as Recommendation Systems Engineer, with profile and career evidence for Embeddings, Retrieval, Milvus, Information Retrieval, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
CAND_0075439,97,86.012820,"4.3 years in Machine Learning Engineer roles; strongest matching skills are Retrieval, Learning-to-rank, Embeddings, Information Retrieval, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.56, GitHub activity 66.3, and 42 recruiter saves."
CAND_0007411,98,86.003984,"Senior Machine Learning Engineer with 8.0 years of experience and concrete evidence around Retrieval, Information Retrieval, Pinecone, OpenSearch, plus strong retrieval/ranking evidence. Concern: recruiter response time is slow."
CAND_0054394,99,85.837203,"Recommendation Systems Engineer with 4.1 years of experience and concrete evidence around Embeddings, Pinecone, LLMs, Fine-tuning, plus strong retrieval/ranking evidence. Also shows behavioral fit with response rate 0.64, GitHub activity 31.5, and 46 recruiter saves."
CAND_0029367,100,85.632954,"Senior Data Scientist with 5.7 years of experience and concrete evidence around Sentence Transformers, Pinecone, RAG, FAISS, plus strong retrieval/ranking evidence. Concern: notice period above preferred band."
